P  JOB   C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Sep 19 15:47:08 2012                                      
C  Login Name:    B23134                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27392_C.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  41.740000                                            
C  Drawing Extents(mils):  -1267500  -1045000  2742500  1965000                 
C  R039X035S            TOP       TOP            5900      5500                 
C  R019X012S            TOP       TOP            3900      3200                 
C  R021X012S            TOP       TOP            4100      3200                 
C  S089SXP              TOP       TOP           10900     10900                 
C  R042X022S            TOP       TOP            4200      6200                 
C  SH_R150X110_CIRC044S TOP       TOP           22773     13000                 
C  R016X024S            TOP       TOP            3600      4400                 
C  R016X020S            TOP       TOP            3600      4000                 
C  C020SXP              TOP       TOP            4000      4000                 
C  C015SXP              TOP       TOP            3500      3500                 
C  O035X060S            TOP       TOP            5500      8000                 
C  R028X033S            TOP       TOP            4800      5300                 
C  O035X045S            TOP       TOP            5500      6500                 
C  R018X020S            TOP       TOP            3800      4000                 
C  S012S                TOP       TOP            3200      3200                 
C  S107SXP              TOP       TOP           12700     12700                 
C  R030X008S            TOP       TOP            5000      2800                 
C  C014S                TOP       TOP            3400      3400                 
C  R072X100S            TOP       TOP            9200     12000                 
C  R072X092S            TOP       TOP            9200     11200                 
C  R035X059S            TOP       TOP            5500      7900                 
C  R026X053SXP          TOP       TOP            4600      7300                 
C  R022X012S            TOP       TOP            4200      3200                 
C  R024X042S            TOP       TOP            4400      6200                 
C  R031X009S            TOP       TOP            5100      2900                 
C  R024X080S            TOP       TOP            4400     10000                 
C  C016S                TOP       TOP            3600      3600                 
C  R030X050S            TOP       TOP            5000      7000                 
C  R040X099S            TOP       TOP            6000     11900                 
C  R022X039S            TOP       TOP            4200      5900                 
C  R071X075S            TOP       TOP            9100      9500                 
C  R016X053S            TOP       TOP            3600      7300                 
C  R028X055S            TOP       TOP            4800      7500                 
C  R032X055S            TOP       TOP            5200      7500                 
C  R053X102S            TOP       TOP            7300     12200                 
C  R026X075S            TOP       TOP            4600      9500                 
C  R039X037S            TOP       TOP            5900      5700                 
C  R028X016S            TOP       TOP            4800      3600                 
C  R035X009S            TOP       TOP            5500      2900                 
C  R091X126S            TOP       TOP           11100     14600                 
C  R024X079S            TOP       TOP            4400      9900                 
C  R185X017S            TOP       TOP           20500      3700                 
C  R100X017S            TOP       TOP           12000      3700                 
C  R011X090S            TOP       TOP            3100     11000                 
C  C060SXP_SM120        TOP       TOP           12000     12000                 
C  C035SXP              TOP       TOP            5500      5500                 
C                                                                               
C                                                                               
C  ****************************************                                     
C             Tolerance Data                                                    
C  ****************************************                                     
C                                                                               
C                                                                               
C  Overall Printed Board Size                                                   
P  TOL    0 1 000001 000001                                                     
C  Overall Printed Board Thickness                                              
P  TOL    1 1 000010 000010                                                     
C  Overall Layer Thickness                                                      
P  TOL    2 1 000001 000001                                                     
C  Line Width                                                                   
P  TOL    3 1 000001 000001                                                     
C  Land Diameters                                                               
P  TOL    4 1 000001 000001                                                     
C  Finished Hole Diameter                                                       
P  TOL    5 1 000001 000001                                                     
C  Hole Locations                                                               
P  TOL    6 1 000001 000001                                                     
C  Other Features                                                               
P  TOL    7 1 000001 000001                                                     
C  Registration                                                                 
P  TOL    8 1 000001 000001                                                     
C                                                                               
C      Area                                                                     
P  AREA1 X-126750Y-104500X+274250Y+196500                                       
C                                                                               
C  ****************************************                                     
C     Name mapping for long Signal names                                        
C  ****************************************                                     
C                                                                               
C  NNAMEm0000 BATT_VSENSE_PWR                                                   
C  NNAMEm0001 OVRPRTC_LED_PWR                                                   
C  NNAMEm0002 RJ45_LED_10_100                                                   
C  NNAMEm0003 LVDS0_TOUCH_SDA                                                   
C  NNAMEm0004 LVDS0_TOUCH_SCL                                                   
C  NNAMEm0005 LVDS1_TOUCH_SCL                                                   
C  NNAMEm0006 LVDS1_TOUCH_SDA                                                   
C  NNAMEm0007 HDMI_DDC_DAT_IN                                                   
C  NNAMEm0008 HDMI_DDC_CLK_IN                                                   
C  NNAMEm0009 HDMI_DDC_DAT_OUT                                                  
C  NNAMEm0010 HDMI_DDC_CLK_OUT                                                  
C  NNAMEm0011 RGMII_LED_10_100                                                  
C  NNAMEm0012 USR_DEF_RED_LED                                                   
C  NNAMEm0013 USB_OTG_CON_VBUS                                                  
C  NNAMEm0014 USB_OTG_CON_GND                                                   
C                                                                               
C  ****************************************                                     
C      SIGNAL PINS & VIAS ON THE BOARD                                          
C  ****************************************                                     
C                                                                               
317TP510            VIA   -    MD0080PA00X+017438Y+042927X0180Y0180     S2      
327TP510            U1    -AA4        A01X+017280Y+043085X0160Y0160R270 S1      
327TP510            TP510 -1          A08X+013984Y+045300X0200Y0200     S2      
317TP509            VIA   -    MD0080PA00X+017438Y+043242X0180Y0180     S0      
327TP509            U1    -AA3        A01X+017280Y+043400X0160Y0160R270 S1      
327TP509            TP509 -1          A08X+014686Y+045750X0200Y0200     S2      
327TP32_16767721    U1    -W2         A01X+017910Y+043715X0160Y0160R270 S1      
327TP32_16767721    TP32  -1          A01X+017656Y+046450X0200Y0200     S1      
327TP31_16767721    U1    -W1         A01X+017910Y+044030X0160Y0160R270 S1      
327TP31_16767721    TP31  -1          A01X+018214Y+046550X0200Y0200     S1      
317BAT_CEN_B        VIA   -    MD0080PA00X+013935Y+060265X0180Y0180     S2      
317BAT_CEN_B        VIA   -    MD0080PA00X+020065Y+062395X0180Y0180     S2      
317BAT_CEN_B        VIA   -    MD0080PA00X+015080Y+062450X0180Y0180     S2      
317BAT_CEN_B        VIA   -    MD0080PA00X+016362Y+062448X0180Y0180     S2      
327BAT_CEN_B        U502  -14         A08X+020065Y+062668X0300Y0080     S2      
327BAT_CEN_B        U503  -14         A08X+013935Y+060558X0300Y0080     S2      
327BAT_CEN_B        R729  -1   M      A08X+015580Y+062448X0180Y0200R090 S2      
327BAT_CEN_B        R728  -2   M      A08X+016010Y+062448X0180Y0200R270 S2      
317WDOG_B           VIA   -    MD0080PA00X+006940Y+046829X0180Y0180     S2      
327WDOG_B           C504  -1          A08X+007350Y+046766X0280Y0330R090 S2      
327WDOG_B           R300  -2          A01X+007052Y+047370X0180Y0200R180 S1      
327BT_HOST_WAKE     J13   -7          A01X+033233Y+060797X0120Y0520R090 S1      
327BT_HOST_WAKE     TP29  -1          A01X+032020Y+060520X0200Y0200     S1      
327WOW              J13   -13         A01X+033233Y+061978X0120Y0520R090 S1      
327WOW              TP30  -1          A01X+032390Y+061980X0200Y0200     S1      
317WDOG_BUF         VIA   -    MD0080PA00X+006670Y+047280X0180Y0180     S2      
327WDOG_BUF         U507  -1   M      A08X+006484Y+046816X0160Y0500R090 S2      
327WDOG_BUF         C504  -2          A08X+007350Y+046254X0280Y0330R090 S2      
327WDOG_BUF         R19   -2          A01X+006428Y+047370X0180Y0200     S1      
317BT_UART_TXD      VIA   -    MD0080PA00X+029027Y+052937X0180Y0180     S2      
317BT_UART_TXD      VIA   -    MD0080PA00X+031500Y+059840X0180Y0180     S2      
327BT_UART_TXD      J13   -18         A01X+033233Y+062963X0120Y0520R090 S1      
327BT_UART_TXD      R215  -2          A01X+029027Y+052670X0180Y0200R180 S1      
317BT_UART_RXD      VIA   -    MD0080PA00X+028780Y+052680X0180Y0180     S2      
317BT_UART_RXD      VIA   -    MD0080PA00X+031830Y+059850X0180Y0180     S2      
327BT_UART_RXD      J13   -16         A01X+033233Y+062569X0120Y0520R090 S1      
327BT_UART_RXD      R214  -2          A01X+029027Y+052270X0180Y0200R180 S1      
317BT_WAKEUP        VIA   -    MD0080PA00X+031490Y+059140X0180Y0180     S2      
317BT_WAKEUP        VIA   -    MD0080PA00X+028600Y+053125X0180Y0180     S2      
327BT_WAKEUP        J13   -2          A01X+033233Y+059813X0120Y0520R090 S1      
327BT_WAKEUP        R213  -2          A01X+028652Y+051870X0180Y0200R180 S1      
317BT_DISABLE       VIA   -    MD0080PA00X+032020Y+059140X0180Y0180     S2      
317BT_DISABLE       VIA   -    MD0080PA00X+028430Y+052640X0180Y0180     S2      
327BT_DISABLE       J13   -1          A01X+033233Y+059616X0120Y0520R090 S1      
327BT_DISABLE       R212  -2          A01X+028652Y+051470X0180Y0200R180 S1      
317USB_CBL_ATT      VIA   -    MD0080PA00X+003290Y+036760X0180Y0180     S2      
327USB_CBL_ATT      U13   -2          A01X+002786Y+036810X0160Y0200R090 S1      
327USB_CBL_ATT      R724  -1          A08X+002740Y+037652X0180Y0200R270 S2      
327USB_CBL_ATT      R723  -2   M      A08X+003110Y+037652X0180Y0200R090 S2      
317LDO_USB_IN       VIA   -    MD0080PA00X+022792Y+041352X0180Y0180     S2      
317LDO_USB_IN       VIA   -    MD0080PA00X+023850Y+041360X0180Y0180     S0      
327LDO_USB_IN       U1    -D10        A01X+022635Y+041195X0160Y0160R270 S1      
327LDO_USB_IN       R302  -2          A01X+026030Y+040338X0180Y0200R090 S1      
327LDO_USB_IN       R301  -2   M      A01X+025690Y+040338X0180Y0200R090 S1      
327LDO_USB_IN       C651  -1   M      A08X+023450Y+041555X0120Y0120R090 S2      
327BT_UART_CTS      J13   -17         A01X+033233Y+062766X0120Y0520R090 S1      
327BT_UART_CTS      R210  -2          A01X+032188Y+062610X0180Y0200     S1      
327BT_UART_RTS      J13   -19         A01X+033233Y+063159X0120Y0520R090 S1      
327BT_UART_RTS      R211  -2          A01X+032188Y+063050X0180Y0200     S1      
327BT_PWD_L         J13   -6          A01X+033233Y+060600X0120Y0520R090 S1      
327BT_PWD_L         R209  -2          A01X+032410Y+060398X0180Y0200R090 S1      
317EPDC_SDCE3       VIA   -    MD0080PA00X+007530Y+006370X0180Y0180     S2      
327EPDC_SDCE3       R722  -2          A08X+007530Y+006048X0180Y0200R270 S2      
327EPDC_SDCE3       J508  -66         A08X+008743Y+007598X0110Y0900R180 S2      
317PWR_BTN_SNS      VIA   -    MD0080PA00X+021217Y+038203X0180Y0180R270 S0      
317PWR_BTN_SNS      VIA   -    MD0080PA00X+024315Y+036683X0180Y0180     S2      
317PWR_BTN_SNS      VIA   -    MD0080PA00X+029146Y+037100X0180Y0180     S2      
317PWR_BTN_SNS      VIA   -    MD0080PA00X+031920Y+051130X0180Y0180     S2      
317PWR_BTN_SNS      VIA   -    MD0080PA00X+027050Y+052420X0180Y0180     S2      
317PWR_BTN_SNS      VIA   -    MD0080PA00X+003280Y+051530X0180Y0180     S2      
327PWR_BTN_SNS      D4    -1          A01X+002095Y+051210X0310Y0350R270 S1      
327PWR_BTN_SNS      U1    -J19        A01X+021060Y+038360X0160Y0160R270 S1      
317SPKRP            CON4  -2   MD0410PA00X+006850Y+052350X0660Y0660R270 S3      
327SPKRP            CON500-2          A08X+006546Y+051388X0240Y0610     S2      
327SPKRP            L6    -2          A01X+007390Y+053534X0280Y0330R270 S1      
317SPKLP            CON4  -4   MD0410PA00X+004850Y+052350X0660Y0660R270 S3      
327SPKLP            CON500-4          A08X+005759Y+051388X0240Y0610     S2      
327SPKLP            L5    -2          A01X+006820Y+053534X0280Y0330R270 S1      
317SPKLN            CON4  -3   MD0410PA00X+005850Y+052350X0660Y0660R270 S3      
327SPKLN            CON500-3          A08X+006153Y+051388X0240Y0610     S2      
327SPKLN            L4    -2          A01X+006280Y+053534X0280Y0330R270 S1      
317SPKRN            CON4  -1   MD0410PA00X+007850Y+052350X0660Y0660R270 S3      
327SPKRN            CON500-1          A08X+006940Y+051388X0240Y0610     S2      
327SPKRN            L7    -2          A01X+007930Y+053534X0280Y0330R270 S1      
317CLKOUT5          VIA   -    MD0080PA00X+006340Y+057820X0180Y0180     S2      
327CLKOUT5          U7    -G6         A01X+005356Y+056291X0100Y0100R180 S1      
327CLKOUT5          TP10  -1          A01X+006560Y+058760X0200Y0200     S1      
327CLKOUT2          U7    -E4         A01X+005750Y+055897X0100Y0100R180 S1      
327CLKOUT2          TP11  -1          A01X+006550Y+058030X0200Y0200     S1      
317USB_BAT_CHG      VIA   -    MD0080PA00X+001710Y+039440X0180Y0180     S2      
327USB_BAT_CHG      R103  -3          A01X+001380Y+039220X0350Y0450     S1      
327USB_BAT_CHG      R617  -2          A08X+002050Y+039498X0180Y0200R270 S2      
317PMIC_VSNVS       VIA   -    MD0100PA00X+012892Y+049136X0200Y0200     S2      
317PMIC_VSNVS       VIA   -    MD0080PA00X+023820Y+049530X0180Y0180     S2      
327PMIC_VSNVS       U8    -43         A01X+013473Y+049231X0290Y0110R090 S1      
327PMIC_VSNVS       R598  -1          A08X+024320Y+046150X0350Y0450R180 S2      
327PMIC_VSNVS       C596  -1          A08X+013272Y+049137X0180Y0200R180 S2      
317DMIC_DAT2        VIA   -    MD0080PA00X+001870Y+002130X0180Y0180     S2      
317DMIC_DAT2        VIA   -    MD0080PA00X+001340Y+002323X0180Y0180R180 S2      
327DMIC_DAT2        U521  -5   M      A08X+001283Y+002227X0160Y0240     S2      
327DMIC_DAT2        SH506 -1          A08X+002362Y+002130X0180Y0200R180 S2      
317DMIC_DAT1        VIA   -    MD0080PA00X+000820Y+068030X0180Y0180     S2      
317DMIC_DAT1        VIA   -    MD0080PA00X+000290Y+068223X0180Y0180     S2      
327DMIC_DAT1        U501  -5   M      A08X+000233Y+068127X0160Y0240     S2      
327DMIC_DAT1        SH500 -1          A08X+001130Y+068048X0180Y0200R090 S2      
327AUD_PWR_ON       Q504  -3   M      A08X+007750Y+057520X0300Y0480R180 S2      
317AUD_PWR_ON       VIA   -    MD0080PA00X+006680Y+059360X0180Y0180     S2      
327AUD_PWR_ON       Q505  -1          A08X+004586Y+058143X0400Y0550R180 S2      
327AUD_PWR_ON       Q509  -1          A08X+008973Y+054449X0400Y0550R090 S2      
327AUD_PWR_ON       Q506  -1          A08X+007426Y+056583X0400Y0550R180 S2      
327AUD_PWR_ON       R557  -2   M      A08X+008650Y+057298X0180Y0200R270 S2      
327SATA_DS          SH505 -2   M      A08X+026856Y+019900X0280Y0330R180 S2      
327SATA_DS          J506  -P3         A08X+027748Y+019900X0260Y0750R270 S2      
327SATA_DS          R666  -2          A08X+026598Y+020370X0180Y0200R180 S2      
317SATA_DEVSLP      VIA   -    MD0080PA00X+008702Y+010980X0180Y0180     S2      
317SATA_DEVSLP      VIA   -    MD0080PA00X+026344Y+019574X0180Y0180     S2      
327SATA_DEVSLP      SH505 -1          A08X+026344Y+019900X0280Y0330R180 S2      
327SATA_DEVSLP      R676  -2          A08X+008702Y+010670X0180Y0200     S2      
327SWBST_PWR_EN     Q510  -1          A08X+010270Y+047680X0300Y0480R270 S2      
327SWBST_PWR_EN     R632  -2          A08X+011102Y+047200X0180Y0200     S2      
327SWBST_PWR_EN     R592  -2   M      A08X+010268Y+047200X0180Y0200R180 S2      
327SWBST_SW         Q510  -3   M      A08X+011130Y+048080X0300Y0480R270 S2      
327SWBST_SW         Q511  -1          A08X+012197Y+047496X0400Y0550R270 S2      
327SWBST_SW         R589  -2          A08X+011650Y+048122X0180Y0200R090 S2      
317KEY_ROW2         VIA   -    MD0080PA00X+007020Y+029460X0180Y0180     S2      
317KEY_ROW2         VIA   -    MD0080PA00X+017753Y+042927X0180Y0180     S0      
317KEY_ROW2         VIA   -    MD0080PA00X+007052Y+034802X0180Y0180     S2      
327KEY_ROW2         U1    -W4         A01X+017910Y+043085X0160Y0160R270 S1      
327KEY_ROW2         R652  -1          A08X+006278Y+029320X0180Y0200     S2      
317SWBST_SUP        VIA   -    MD0100PA00X+013867Y+048910X0200Y0200     S2      
317SWBST_SUP        VIA   -    MD0100PA00X+013867Y+048710X0200Y0200     S2      
327SWBST_SUP        U8    -45         A01X+013867Y+049231X0290Y0110R090 S1      
327SWBST_SUP        L12   -2          A01X+012490Y+048511X0571Y1732R270 S1      
327SWBST_SUP        Q511  -3          A08X+013063Y+047870X0400Y0550R270 S2      
327SWBST_SUP        C589  -1          A08X+014380Y+049294X0280Y0330R270 S2      
327SWBST_SUP        C593  -1   M      A08X+013960Y+049242X0180Y0200R270 S2      
317CEC_BCK_PRO      VIA   -    MD0080PA00X+001520Y+029190X0180Y0180     S2      
327CEC_BCK_PRO      D504  -C          A08X+001410Y+028590X0350Y0480R090 S2      
327CEC_BCK_PRO      R655  -2          A08X+001922Y+029300X0180Y0200     S2      
317HDMI_GND         VIA   -    MD0080PA00X+001550Y+030100X0180Y0180     S2      
327HDMI_GND         SH504 -2          A08X+001018Y+030050X0180Y0200R180 S2      
327HDMI_GND         J8    -17         A01X+002094Y+030100X0120Y0750R270 S1      
327SATA_RET         J506  -P2         A08X+027748Y+020400X0260Y0750R270 S2      
327SATA_RET         J506  -P1         A08X+027748Y+020900X0260Y0750R270 S2      
327SATA_RET         TP507 -1   M      A08X+026940Y+020900X0200Y0200     S2      
327MICROPHONE_DET   TVS505-2   M      A08X+000473Y+054300X0120Y0160     S2      
317MICROPHONE_DET   VIA   -    MD0080PA00X+008660Y+045998X0180Y0180     S2      
317MICROPHONE_DET   VIA   -    MD0080PA00X+005590Y+047200X0180Y0180     S2      
317MICROPHONE_DET   J4    -6    D0440PA00X-000099Y+054298X0670Y0670     S3      
327MICROPHONE_DET   R597  -2          A08X+016870Y+046398X0180Y0200R270 S2      
327MICROPHONE_DET   R568  -2          A08X+000472Y+054700X0180Y0200     S2      
317MICBIAS          VIA   -    MD0080PA00X+005750Y+054770X0180Y0180     S2      
317MICBIAS          VIA   -    MD0100PA00X+003350Y+055500X0200Y0200     S2      
327MICBIAS          U7    -A4         A01X+005750Y+055109X0100Y0100R180 S1      
327MICBIAS          R564  -2          A08X+003006Y+055500X0280Y0330R180 S2      
327MICBIAS          C549  -1          A08X+005910Y+054496X0280Y0330R090 S2      
317IN1R             VIA   -    MD0080PA00X+005320Y+056810X0180Y0180     S2      
327IN1R             U7    -D4         A01X+005750Y+055700X0100Y0100R180 S1      
327IN1R             C540  -1          A08X+005382Y+056230X0180Y0200R180 S2      
317AVDD             VIA   -    MD0080PA00X+004650Y+056050X0180Y0180R270 S2      
327AVDD             U7    -D6         A01X+005356Y+055700X0100Y0100R180 S1      
327AVDD             C15   -1          A01X+004366Y+056050X0280Y0330R180 S1      
327AVDD             L506  -2          A08X+004970Y+056214X0280Y0330R090 S2      
317AUD_3V3          VIA   -    MD0080PA00X+000768Y+055010X0180Y0180     S2      
317AUD_3V3          VIA   -    MD0080PA00X+005920Y+054930X0180Y0180     S2      
327AUD_3V3          U7    -A3         A01X+005947Y+055109X0100Y0100R180 S1      
327AUD_3V3          L510  -2          A08X+007054Y+054180X0280Y0330     S2      
327AUD_3V3          C542  -1          A08X+005770Y+055234X0280Y0330R270 S2      
327AUD_3V3          R568  -1          A08X+000768Y+054700X0180Y0200     S2      
317SPKVDD           VIA   -    MD0080PA00X+006240Y+054940X0180Y0180     S2      
317SPKVDD           VIA   -    MD0080PA00X+006640Y+055670X0180Y0180     S2      
327SPKVDD           U7    -C2         A01X+006144Y+055503X0100Y0100R180 S1      
327SPKVDD           U7    -A2         A01X+006144Y+055109X0100Y0100R180 S1      
327SPKVDD           L508  -2          A08X+007294Y+055100X0280Y0330     S2      
327SPKVDD           C541  -1   M      A08X+006250Y+055534X0280Y0330R270 S2      
317HDMI_ESD         VIA   -    MD0080PA00X+003506Y+026556X0180Y0180     S2      
327HDMI_ESD         U16   -37         A01X+003048Y+026556X0540Y0110R180 S1      
327HDMI_ESD         C749  -1          A08X+003178Y+026750X0180Y0200     S2      
327RAW_4V2          Q506  -3          A08X+007800Y+055717X0400Y0550R180 S2      
327RAW_4V2          L508  -1          A08X+007806Y+055100X0280Y0330     S2      
